time,ProteinA_obs,ProteinB_obs
0,1.1755150951,0.8561915138
1,,15.2421133238
3,1.2671481098,1.7794422568
5,,3.8569186704
10,1.7927414965,1.3929495317
15,2.1718556161,1.5948090799
30,2.6493858769,5.2509015768
time,ProteinA_obs,ProteinB_obs
0,0.8030851172,0.968157811
1,,8.5577015514
3,1.3279068198,4.3090653185
5,,1.0492083284
10,1.8589941428,2.3201885104
15,2.2209046721,4.3299017689
30,2.0585534814,4.9622675094
time,ProteinA_obs,ProteinB_obs
0,0.9402463914,0.9824574207
1,,13.8403540862
3,1.4014934834,0.6862380385
5,,0.2577304633
10,1.7065056939,0.7624239877
15,2.5876433447,6.9312938343
30,2.9917695794,8.0751824678
time,ProteinA_obs,ProteinB_obs
0,1.0986896083,1.2952160607
1,,13.7612444731
3,1.3874442168,2.4683859481
5,,2.9453524494
10,1.7236486545,1.9280462017
15,2.2438130051,4.7573584407
30,2.4644779501,7.5411695007
time,ProteinA_obs,ProteinB_obs
0,0.8070630663,0.842127287
1,,12.2997353929
3,1.4226081924,2.2725393048
5,,4.3750207604
10,1.5966850319,1.9362181251
15,2.1306954542,2.3036530189
30,3.0353835715,8.0349531384
time,ProteinA_obs,ProteinB_obs
0,1.0672240108,1.1294211444
1,,10.0080828139
3,1.3519413342,0.5783302599
5,,2.2325171007
10,1.7820566976,1.1041027223
15,2.0531670835,4.685985648
30,2.3030929503,5.6352685666
time,ProteinA_obs,ProteinB_obs
0,1.0699080244,1.2301575147
1,,10.5122246368
3,1.4047449026,0.3497790474
5,,4.7652366438
10,1.7277968688,3.1242739977
15,2.0456070851,4.9416278134
30,2.5715609609,5.7669433976
time,ProteinA_obs,ProteinB_obs
0,1.1885547288,1.1434133844
1,,6.6395864159
3,1.3909712641,1.9191455394
5,,1.1499788212
10,2.0312556206,2.6890002797
15,1.946412794,5.4049351302
30,2.6530574641,6.4810393587
time,ProteinA_obs,ProteinB_obs
0,0.8810926727,0.9393792773
1,,15.4780699574
3,1.4075785305,1.7753024907
5,,2.2119566693
10,1.7906335175,1.0621819919
15,1.9053106881,4.1525775135
30,2.8326849986,8.4225742619
time,ProteinA_obs,ProteinB_obs
0,1.0065559573,1.136738827
1,,1.7895204723
3,1.4830122097,1.2511331767
5,,6.1507636059
10,1.8377550616,3.9265396772
15,2.1720932389,2.3855849938
30,2.8428003155,9.4005946289
time,ProteinA_obs,ProteinB_obs
0,0.7503814331,1.0629429206
1,,10.3988674336
3,1.3726863277,3.4410174702
5,,0.3130952691
10,1.6908615624,2.2626238817
15,2.5707307772,1.9408140478
30,2.6974251572,3.1031268216
time,ProteinA_obs,ProteinB_obs
0,1.0897294195,0.9416475217
1,,22.2311462568
3,1.4000957443,1.5113687325
